aleCoso,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,402,402,402,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,433,433,433,433,433,433,433,433,433,439,439,439,439,439,439,439,439,439,439,439,439,441,441,441,441,446,446,446,458,458,458,458,470,470,470,470,470,470,476,476,476,476,476,476,476,476,479,479,479,486,486,486,486,486,486,486,486,486,488,488,488,488,488,488,488,488,488,488,488,488,488,488,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,544,544,544,544,544,544,544,560,560,560,566,-1,566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AniListBadges,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
YARiK14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5128,5146,5148,5168,5170,5168,5174,5176,5190,5202,5229,5229,5230,5236,5240,5245,5245,5245,5245,5245,5268,5268,5273,5273,5284,5284,5284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Dxvxdffm,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10336,10338,10338,10350,10360,10351,10352,10352,10352,10352,10352,10353,10353,10353,10353,10353,10353,10357,10357,10369,10369,10369,10369,-1,10369,10369,10369,10370,10370,10370,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10372,10381,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10384,10406,10406,10406,10406,10406,10406,10406,10397,10404,10409,10409,10410,10413,10413,10425,10426,10426,10426,10427,10427,10433,10433,10433,10433,10442,10445,10460,10460,10460,10460,10460,10460,10460,10460,10460,10460,10460,10460,10460,10460,10467,-1,10467,10511,10515,10515,10522,10522,10522,10522,10522,10522,10522,10524,10525,10525,10526,10526,10526,10526,10526,10526,10526,10526,10526,10526,10526,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10535,10535,10535,10535,10535,10535,10535,10535,10535,10535,10535,10535,10535,-1,10540,10540,10540,10583,10540,10540,10540,10548,-1,10548,10548,10548,10548,10548,10548,10552,10552,10552,10552,-1,10552,10552,10552,10552,10552,10566,10583,10583,10583,-1,10583,10583,10583,10583,10583,10587
Halcyon13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8889,8892,8898,8903,8906,8913,8917,8920,8925,8930,8933,8938,8942,8944,8950,8953,8958,8965,-1,8970,8971,8971,8975,8981,8981,8988,8989,8994,8997,9007,9012,9016,9020,9020,9023,9032,9040,9046,9054,9060,9060,9062,9066,9067,9070,9070,9075,9075,9081,9081,9086,9090,9090,9095,9097,9097,9097,9106,9124,9124,9126,9131,9135,9138,9140,9142,9142,9142,9142,9144,9144,9148,9148,9148,9151,9151,9158,9158,9159,9161,9161,9161,9168,9171,9172,9173,9174,9176,9176,9176,9176,9176,9180,9186,9187,9188,9198,9200,9205,9207,9211,9211,9214,9214,9215,9218,9220,9221,9223,9224,9225,9226,9228,9228,9228,9232,9234,9234,9236,9242,-1,9242,9343,9343,9345,9362,9362,9362,9366,9367,9369,9371,9375,9375,9375,9378,9378,9382,9382,9385,9385,9385,9387,9387,9391,9393,9393,9393,9393,9393,9396,9396,9399,9411,9416,9421,9422,9425,9428,9429,9432,9440,9451,9451,9451,9451,9453,9456,9458,9460,9462,9462,9463,9464,9464,9466,9468,9470,9494,9470,9470,9470,9470,-1,9470,9474,9474,9474,9474,9475,9475,9477,9477,9477,-1,9477,9481,9481,9481,9481,9481,9482,9482,9482,9482,9482,9482,9482,9492,9495,9503
Aetherys117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2957,3021,3021,3025,3025,3025,3025,3047,3047,3062,3062,3062,3062,3062,-1,3062,3062,3062,3062,3062,3062,3062,3062,3086,3086,3106,3106,3106,3122,3122,3131,3131,3143,3143,3143,3157,3157,-1,3157,3171,3171,3171,3182,3182,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3184,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,-1,3180,3221,3221,3221,-1,3231,3231,3231,-1,3231,3231,3231,3231,3231,3237,3237,3237,3237,3237,3237,3237,3237,3241,3241,3241,3241,3241,3241,3241,3241,3241,3241,3268,3268,3277,3277,3277,3277,3277,3277,3286,3286,3286,3286,3286,3289,3289,3289,3289,3292,3292,3292,3292,3292,3292,3292,3292,3302,3292,3292,3292,3292,-1,3292,3292,3292,3292,3292,3292,3292,3292,3292,3292,-1,3301,3301,3301,3301,3301,3302,3302,3302,3302,3302,3302,3302,3302,3302,3302,3302
Oterino,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31692,31758,31758,31758,31758,31764,31764,31764,31764,31764,31764,31764,31764,31764,31764,31766,31766,31767,31767,31767,31767,31767,31767,31767,31767,31767,31767,31767,31767,31770,31770,31770,31770,31773,31773,31773,31774,31774,31774,31774,31774,31774,31774,31774,31774,31774,31774,31774,31775,31775,31775,31775,31783,31783,31783,31783,31783,31783,31783,31782,31782,31782,31782,31784,31784,31784,31784,31784,31784,31784,31784,31790,31790,31789,31789,31789,31789,31789,31789,31789,31789,31789,31789,31788,31788,31788,31788,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,31792,-1,31792,31808,31814,31814,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31842,31845,31845,31845,31845,31845,31838,31838,31838,31838,31838,31838,31838,31838,31838,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,-1,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841,-1,31841,31841,31841,31841,31841,-1,31841,31841,31841,31841,31841,31841,31841,31841,31841,31841
Srayeals,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3650,3656,3673,3681,3681,3686,3689,3703,3708,3722,3732,3735,3752,3753,3762,3771,3771,3775,3785,3789,3791,3802,3809,3851,3852,3861,3862,3862,3869,3869,3875,3880,3880,3900,3902,3911,3925,3936,3987,3988,3999,4042,4043,4051,4051,4051,4059,4066,4095,4095,4104,4104,4104,4139,4141,4150,4142,4144,4146,4151,4152,4152,4155,4155,4156,4156,4160,4184,4185,4205,4226,-1,4228,4228,4228,4229,4254,4265,4285,4285,4285,4295,4296,4304,4316,4318,4320,4322,4322,4322,4351,4351,4366,4371,4377,4380,4382,4388,4388,-1,4389,4389,4389,-1,4403,4552,4555,4555,4567,4567,4568,4568,4568,4569,4569,4569,4569,4569,4570,4570,4570,4572,4572,4576,4576,4592,4592,4592,4592,4592,4592,4592,4592,4592,4592,4592,4595,4595,4598,4598,4598,4598,4598,4598,4599,4599,4599,4599,4599,4599,4603,4607,4607,4607,4607,4607,4612,4612,4612,4612,4613,-1,4613,4613,4613,4614,-1,4614,4614,4614,4614,4614,4618,4620,4620,4620,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4621
0rbit,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1552,1556,1559,1562,1562,1565,1565,1565,1565,1580,1585,1585,1585,1598,1598,1615,1617,1621,1621,1621,1614,1614,1619,1619,1622,1622,1632,1632,1632,1638,1638,1638,1651,1651,1662,1662,1664,1664,1664,1664,1664,1664,1665,1665,1665,1665,1665,1670,1670,1670,1670,1670,1670,1689,1691,1691,1693,-1,1693,1693,1701,1701,1703,1706,1706,1704,1704,1705,1707,1707,1669,1672,1672,1674,1674,1674,1674,1674,1674,1677,1680,1680,1680,1680,1693,1454,1454,1454,1454,1468,1468,1475,1478,1481,1481,1488,-1,1488,1490,1496,1496,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,-1,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,-1,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
AutumnRain,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2984,2984,2984,2984,2984,2984,2984,3013,3019,3019,3019,3019,3019,3019,3024,3027,3028,3028,3028,3028,3028,3039,3039,3039,3039,3039,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3047,3053,3053,3060,3060,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3144,3144,3144,3144,3144,3144,3144,-1,3144,3232,3232,3232,3232,3232,3232,3232,3232,3232,3232,3232,3232,3232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3427,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3333,3391,3391,3391,3399,3399,3399,3399,3414,3427,3427,3427,3427,3427,3427
MrHawky,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11300,11394,11394,11394,11424,11424,11424,11436,11436,11448,11448,11465,11465,11467,11470,11470,11473,11473,11477,11477,11477,11490,11490,11538,11538,11547,11547,11547,11554,11554,11554,11567,11567,11582,11582,11582,11582,11582,11610,11613,11613,11615,11615,11615,11618,11618,11618,11618,11621,11621,11621,11634,11634,11636,11636,11636,11636,11636,11659,11659,11674,11674,11674,11685,11685,11693,11693,11708,11708,11722,11722,11734,11734,11753,11753,11774,11774,11777,11777,11779,11779,11779,11779,11779,11782,11784,11784,11784,11795,11795,11804,11804,11816,11816,11830,-1,11834,12038,12054,12054,12171,12203,12203,12212,12235,12235,12243,12257,12257,12259,12262,12262,12268,12268,12268,12268,12268,12272,12272,12272,12273,12273,12274,12274,12279,12279,12279,12285,12285,12292,12300,12318,12318,12333,12333,12350,12350,12350,12389,12389,12390,12390,12392,12392,12392,12516,12516,12516,12516,12537,12537,12537,12560,12645,12560,12560,12563,12574,-1,12574,12578,12578,12596,12596,12609,12609,12609,12633,12633,-1,12633,12635,12635,12635,12635,12635,12635,12643,12643,12643,12643,12645,12645,12645,12645,12645
Snapeshel,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8384,8398,8410,8410,8410,8410,8410,8410,8410,8410,8410,8410,8410,8410,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8409,8416,8416,8416,8416,8416,8416,8416,8416,8416,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,8422,-1,8422,8434,8434,8434,8434,8434,8434,8434,8434,8434,8434,8434,8434,8434,8434,-1,-1,-1,-1,-1,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,8444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LordReno,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3874,3874,3876,3876,3876,3876,3876,3891,3891,3891,3891,3891,3891,3898,3898,3898,3898,3901,3901,3901,3908,3908,3908,3908,3908,3908,3908,3908,3908,3908,3917,3923,3923,3923,3927,3927,3927,3945,3947,3947,3947,3947,3947,3954,3954,3954,3954,3954,3954,3954,3959,3959,3960,3960,3960,3960,3960,3971,3971,3971,3976,3976,3976,3989,3989,3994,3998,3998,3998,4000,4000,4000,4000,4002,4004,4004,4004,4004,4004,4004,4004,4004,4009,4009,4009,4009,4009,4009,4009,4012,4012,4012,4013,-1,4013,4052,4052,4052,4086,4086,4086,4086,4086,4095,4095,4100,4100,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4104,4131,4131,4131,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4134,4160,4160,4160,4160,4160,4160,4160,4187,4160,4160,4160,4160,-1,4160,4160,4160,4160,4160,4160,4174,4174,4174,4174,-1,4174,4174,4177,4177,4177,4181,4181,4181,4181,4181,4181,4181,4181,4187,4187,4187
SugoiUsername,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1397,1397,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Vuntak,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5517,5640,5643,5668,5678,5680,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Fzsin,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5680,5680,5697,5697,5697,5725,5754,5770,5770,5856,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
amiya,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1268,1268,1270,1270,1270,1270,1270,1273,1273,1273,1273,1273,1273,1273,1273,1273,1273,1273,1275,1275,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1276,1277,1277,1278,1278,1279,1279,1279,1279,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1282,1282,1282,1282,1282,1282,1282,1283,1283,1283,1283,1283,-1,1283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
